Gentry of Hermitage	2023-09-05	2023-09-26	https://img.game8.co/3755512/c7f7c2e41d3d52e21bbcf265432f8486.png/show
Farewell of Snezhnaya	2023-09-05	2023-09-26	https://img.game8.co/3755511/b498ca07d8d968a86e669692b1816dd2.png/show
Drifting Luminescence	2023-07-25	2023-08-15	https://img.game8.co/3738840/708ad754d331c1d0d4958c2dcce7572c.png/show
From Ashes Reborn	2023-07-25	2023-08-15	https://img.game8.co/3738839/84701a00e871d1a28a761671f099bbaa.png/show
Tapestry of Golden Flames	2023-10-17	2023-11-07	https://img.game8.co/3707026/1877cc7980832e6c6b347855631f71f8.png/show
Everbloom Violet	2023-10-17	2023-11-07	https://img.game8.co/3707025/81f5b05e1fc7cf9f6dafd634fb662b16.png/show
Immaculate Pulse	2023-05-02	2023-05-23	https://img.game8.co/3681058/66043fbf98180ee437d6e0c814a8cc2f.png/show
Adrift in the Harbor	2023-05-02	2023-05-23	https://img.game8.co/3681057/75353a0b81cab4676c9dd49bb3d3800b.png/show
Dewlit Tranquility	2026-04-28	2026-05-19	https://img.game8.co/4456727/84d66761d0bcde5b8f5859334bcc8c8e.png/show
6.4 Ode to the Dawn Breeze	2025-02-25	2025-03-17	https://img.game8.co/4415167/e9e8552dda995e04f4e24c4d949a8d05.png/show
Roving Chalice of Dewgrass	2025-09-10	2025-09-30	https://img.game8.co/4272134/a201213c2df002a41685d0e37744ecf0.png/show
Thunder Rends the Plains on High	2025-05-27	2025-06-17	https://img.game8.co/4176984/26c73b9af0d7aa5e17ea153c837494a8.png/show
Remembrance of Jade and Stone	2025-01-21	2025-02-11	https://img.game8.co/4074836/03797a8ef2d698327e7dea43ba7db4f5.png/show
Ode to the Dawn Breeze	2024-03-13	2024-04-02	https://img.game8.co/3854036/802b5656bd42f0074b54031b1972118c.png/show
Phase 2	2026-06-09	2026-06-30	https://img.game8.co/4522802/bf2855cecd3db3b5fca3197e62117fa5.png/show
Phase 1	2026-05-20	2026-06-09	https://img.game8.co/4503377/8cfe0d96ee578a2519fc13edf0822e7e.png/show
Phase 2	2025-04-28	2026-05-20	https://img.game8.co/4477178/bdd4efe4d7ff0a0598f40361a727bf76.png/show
Phase 1	2026-04-08	2026-04-28	https://img.game8.co/4460594/acf8a80e45270d874c8610f7b77b3b6c.png/show
Phase 2	2025-03-17	2026-04-07	https://img.game8.co/4437938/bf6c4ce1d070a2b484077d88333b7d32.png/show
Phase 1	2026-02-25	2026-03-17	https://img.game8.co/4422117/1d34dfd0e20283c7bee21a87fcf9c0e9.png/show
Phase 2	2026-02-03	2026-02-25	https://img.game8.co/4382749/b54a3aa806180fcff0b16bbc05fff813.png/show
Phase 1	2026-01-14	2026-02-03	https://img.game8.co/4382740/970ba4925b8b3d866524cfa2fe1a5af5.png/show
Phase 2	2025-12-23	2026-01-13	https://img.game8.co/4370979/2ffc60b7ac1542dbaa79064aa0a8a0d8.png/show
Phase 2	2025-07-08	2025-07-29	https://img.game8.co/4211396/d4dd358a03c49ccf2048455d5934b240.png/show
Phase 1	2025-06-18	2025-07-08	https://img.game8.co/4197157/6d731ddf1f9e285d612df31b5c03ef5f.png/show
Phase 2	2025-05-27	2025-06-17	https://img.game8.co/4176985/3fada8f268d00d88eb4ecbc3ac6648c9.png/show
Phase 1	2025-05-07	2025-05-27	https://img.game8.co/4164267/e9c0436b9c66961be5b1509fb1393169.png/show
Phase 2	2025-04-15	2025-05-06	https://img.game8.co/4150558/6059337d53d1c4354496b8165345da83.png/show
Phase 1	2025-03-26	2025-04-15	https://img.game8.co/4136965/b9d39dfd002ef8a64058eb4dda2c12dc.png/show
Phase 2	2025-03-04	2025-03-25	https://img.game8.co/4117994/32411c7d0b1e315c8aec7a45a255c749.png/show
Phase 1	2025-02-12	2025-03-04	https://img.game8.co/4103943/e67dc50393d834b11463fbbb32d29501.png/show
Phase 2	2025-01-21	2025-02-11	https://img.game8.co/4074834/fcbcb9572d740b1135cd3423393b7dc4.png/show
Phase 1	2025-01-01	2025-01-21	https://img.game8.co/4074831/70c1f14bb89e410ccff372b0cd541b5a.png/show
Phase 2	2024-12-10	2024-12-31	https://img.game8.co/4057102/badd78a6b4ef57bf3af594ed029dc76a.png/show
Phase 1	2024-11-20	2024-12-10	https://img.game8.co/4043960/9d4fb24aff55760963d0f274ad270118.png/show
Phase 2	2024-10-29	2024-11-19	https://img.game8.co/4024703/9c98fa0ce3facf0e4a67bea475dce2f1.png/show
Phase 1	2024-10-09	2024-10-29	https://img.game8.co/4009744/4de8ce58d80a1bd8be2df85f4d42c2a4.png/show
Phase 2	2024-09-17	2024-10-08	https://img.game8.co/3988948/706069a56f76bec99c7ac5399f350834.png/show
Phase 1	2024-08-28	2024-09-17	https://img.game8.co/3968527/2324568830679bc2c6ae001fd138c53d.png/show
Phase 2	2024-07-17	2024-08-06	https://img.game8.co/3944352/d08b2dca85d70e218fc49955dfb4a4b7.png/show
Phase 1	2024-08-06	2024-08-27	https://img.game8.co/3933787/0b1efc6983e9a419c793b0358d611c0d.png/show
Phase 2	2024-06-25	2024-07-16	https://img.game8.co/3912285/66763147fb05b655f64181954a41e2c6.png/show
Phase 1	2024-06-05	2024-06-25	https://img.game8.co/3900884/4eaaad7064a067c7912731c14216baac.png/show
Phase 2	2024-05-14	2024-06-04	https://img.game8.co/3882743/b532d197e368d2faebe912bda2f434c8.png/show
Phase 1	2024-04-23	2024-05-14	https://img.game8.co/3871864/26fe7613cd36e515944ee18617afe9bb.png/show
Phase 2	2024-04-02	2024-04-23	https://img.game8.co/3863298/da564b0b91638fc471a4dabbeb3b6b97.png/show
Phase 1	2024-03-12	2024-04-02	https://img.game8.co/3854033/e7cd88c736f90e2fa62d938b7d36ccd8.png/show
Phase 2	2024-02-20	2024-03-12	https://img.game8.co/3845610/82d916abb01077db07d8e7ddcea3951d.png/show
Phase 1	2024-01-30	2024-02-20	https://img.game8.co/3829196/9ed98a24816325b60dd033da24e4c795.png/show
Phase 2	2024-01-09	2024-01-30	https://img.game8.co/3815383/dcddce3f3e2fb97f129f4d755205872d.png/show
Phase 1	2023-12-20	2024-01-09	https://img.game8.co/3811426/35052c8e5b757f1df8b55cfe8a272ba2.png/show
Phase 2	2023-11-28	2023-12-19	https://img.game8.co/3801949/537f0340bb54b3ddc3a91e9441782a86.png/show
Phase 1	2023-11-08	2023-11-28	https://img.game8.co/3790838/25bf1a25b7ca84df9689e5ab02c6586c.png/show
Phase 2	2023-10-17	2023-11-07	https://img.game8.co/3780372/3314d908043971c3f5f4a9909f5952b5.png/show
Phase 1	2023-09-27	2023-10-17	https://img.game8.co/3769508/a351e4556b5398020d9a6c5b67f87895.png/show
Phase 2	2023-09-05	2023-09-26	https://img.game8.co/3755510/83d6b8f0e6bce6585ee41dd875c8cf56.png/show
Phase 2	2023-07-25	2023-08-15	https://img.game8.co/3738837/b8265cf84924c142bde94ed6357aedcb.png/show
Phase 1	2023-07-05	2023-07-25	https://img.game8.co/3731171/616d8e22b87d537ec6eb2c0d5d23d1ed.png/show
Phase 2	2023-06-13	2023-07-04	https://img.game8.co/3722764/fd322306be32e6a71c72b340711b05a2.png/show
Phase 1	2023-05-23	2023-06-13	https://img.game8.co/3707044/801c1f1fb1df8ade75f700eab6e9e83d.png/show
Phase 1	2023-04-12	2023-05-02	https://img.game8.co/3673008/ee9181ca31a0878ab0b28a8661e34889.png/show
Phase 2	2023-03-21	2023-04-11	https://img.game8.co/3661900/9600ce1b5bf77eabeed4f4ea61129eb1.png/show
Phase 1	2023-03-01	2023-03-21	https://img.game8.co/3652933/84abf7b02dbf6772925c8e8e388e9e6a.png/show
Phase 2	2023-02-07	2023-02-28	https://img.game8.co/3632252/665c9c431bdced79e7f3ded10977def0.png/show
Phase 1	2023-01-17	2023-02-07	https://img.game8.co/3631529/981be97caa3ff163686df97eb657f7a2.png/show
Phase 2	2022-12-27	2023-01-17	https://img.game8.co/3626284/1a023094404a5d6d45d77a95572c81d9.png/show
Phase 1	2022-12-07	2022-12-27	https://img.game8.co/3620226/7e7f135c52839dd4e9716ee9ab62064f.png/show
Phase 2	2022-11-18	2022-12-06	https://img.game8.co/3608995/60008aacf3c1b7ee038a78a23f9ae901.png/show
Phase 1	2022-11-02	2022-11-18	https://img.game8.co/3603845/1bfb99b88cecdeecc75df50a0406006c.png/show
Phase 2	2022-10-14	2022-11-01	https://img.game8.co/3594787/e8493a6febbc633c6ab5730721bbd99b.png/show
Phase 1	2022-09-28	2022-10-14	https://img.game8.co/3586697/1a0ee9899623aa7e30cb700a0dd2c04a.png/show
Phase 2	2022-09-09	2022-09-27	https://img.game8.co/3578068/954adc08baea63f5e97f518568abc051.png/show
Phase 1	2022-07-13	2022-08-02	https://img.game8.co/3547287/c0c2c07f1e0958de5d8475657fa67507.png/show
Phase 2	2022-06-21	2022-07-12	https://img.game8.co/3538964/5562ac12b373d41f8dedf097a4b51fad.png/show
Phase 1	2022-05-31	2022-06-21	https://img.game8.co/3531676/74cd18bcbd9f0d74f2769f2fa6cfab53.png/show
Phase 2	2022-04-19	2022-05-31	https://img.game8.co/3517536/3a93361c2e7e69f90e737d18b5b1b1e8.png/show
Phase 2	2022-03-08	2022-03-29	https://img.game8.co/3495433/7ab2f10a2c61f74757a708da4b1cf972.png/show
Phase 1	2022-02-16	2022-03-08	https://img.game8.co/3486275/db13e1db19d798dc5eb1f573ba5ac68d.png/show
Phase 2	2022-01-25	2022-02-15	https://img.game8.co/3463985/4baf6c885be1b059d3291fea3414a093.png/show
Phase 2	2021-11-02	2021-11-23	https://img.game8.co/3441444/f0c653ba4089dbb70478f21c5b3cda63.png/show
Phase 1	2021-10-13	2021-11-02	https://img.game8.co/3431605/eb7e2a41964bb021511b0937ae8274e3.png/show
Phase 1	2021-07-21	2021-08-10	https://img.game8.co/3391080/8e190d9e12be29132bbe20ba18529857.png/show
Phase 2	2021-06-29	2021-07-20	https://img.game8.co/3381886/5584d12ff1106e626ebbf627ae0a08b1.png/show
Phase 1	2021-06-08	2021-06-29	https://img.game8.co/3372746/12bdcc58859a9d72200d20e714b2b9f2.png/show
Phase 2	2021-05-18	2021-06-08	https://img.game8.co/3360269/99e338135a52fb95af0e34ded7bfda4a.png/show
